日期,净值,总资产,收益率,持仓占比,现金占比,上证指数,收益率,深证成指,收益率,中小板指,收益率,创业板指,收益率
2014-12-31,1.0000,100000000.00,0.00%,0.00%,100.00%,3234.67,0.00%,11014.62,0.00%,5461.18,0.00%,1471.76,0.00%
2015-01-05,1.0040,100402862.60,0.40%,76.37%,23.63%,3350.52,3.58%,11520.58,4.59%,5589.77,2.35%,1464.77,-0.47%
2015-01-06,1.0190,101902932.92,1.90%,79.91%,20.09%,3351.45,3.61%,11667.96,5.93%,5705.73,4.48%,1539.83,4.63%
2015-01-07,1.0183,101826220.45,1.83%,80.40%,19.60%,3373.95,4.31%,11613.36,5.44%,5663.68,3.71%,1523.39,3.51%
2015-01-08,1.0151,101505621.36,1.51%,81.26%,18.74%,3293.46,1.82%,11465.13,4.09%,5674.31,3.90%,1541.89,4.77%
2015-01-09,1.0093,100927091.90,0.93%,82.08%,17.92%,3285.40,1.57%,11324.75,2.82%,5667.02,3.77%,1553.24,5.54%
2015-01-12,0.9967,99672312.29,-0.33%,85.61%,14.39%,3229.32,-0.17%,11285.17,2.46%,5679.93,4.01%,1586.12,7.77%
2015-01-13,1.0107,101074679.60,1.07%,86.09%,13.91%,3235.30,0.02%,11355.80,3.10%,5825.68,6.67%,1601.17,8.79%
2015-01-14,1.0068,100676498.45,0.68%,86.52%,13.48%,3222.43,-0.38%,11237.78,2.03%,5784.22,5.92%,1588.01,7.90%
2015-01-15,1.0141,101410295.96,1.41%,86.85%,13.15%,3336.45,3.15%,11483.67,4.26%,5790.74,6.03%,1586.34,7.79%
2015-01-16,1.0254,102541950.08,2.54%,87.11%,12.89%,3376.50,4.38%,11532.79,4.70%,5890.85,7.87%,1639.56,11.40%
2015-01-19,0.9965,99650384.35,-0.35%,88.00%,12.00%,3116.35,-3.66%,10770.92,-2.21%,5743.56,5.17%,1630.07,10.76%
2015-01-20,1.0292,102916158.19,2.92%,88.46%,11.54%,3173.05,-1.90%,10996.48,-0.16%,5960.64,9.15%,1700.85,15.57%
2015-01-21,1.0518,105181071.98,5.18%,88.75%,11.25%,3323.61,2.75%,11372.17,3.25%,6081.27,11.35%,1722.58,17.04%
2015-01-22,1.0663,106625529.04,6.63%,88.90%,11.10%,3343.34,3.36%,11471.21,4.15%,6147.43,12.57%,1744.04,18.50%
2015-01-23,1.0573,105728409.74,5.73%,88.81%,11.19%,3351.76,3.62%,11436.29,3.83%,6056.39,10.90%,1697.29,15.32%
2015-01-26,1.0769,107685863.39,7.69%,89.09%,10.91%,3383.17,4.59%,11686.96,6.10%,6206.10,13.64%,1739.79,18.21%
2015-01-27,1.0822,108223393.88,8.22%,89.14%,10.86%,3352.96,3.66%,11551.87,4.88%,6236.16,14.19%,1743.68,18.48%
2015-01-28,1.0781,107812464.24,7.81%,89.21%,10.79%,3305.74,2.20%,11354.20,3.08%,6166.50,12.92%,1731.41,17.64%
2015-01-29,1.0726,107258175.29,7.26%,89.19%,10.81%,3262.30,0.85%,11249.04,2.13%,6138.39,12.40%,1711.37,16.28%
2015-01-30,1.0614,106144408.42,6.14%,89.27%,10.73%,3210.36,-0.75%,11150.69,1.24%,6046.60,10.72%,1680.58,14.19%
2015-02-02,1.0574,105739571.97,5.74%,89.57%,10.43%,3128.30,-3.29%,10963.13,-0.47%,6022.81,10.28%,1696.83,15.29%
2015-02-03,1.0742,107415420.94,7.42%,89.85%,10.15%,3204.90,-0.92%,11209.19,1.77%,6190.70,13.36%,1750.91,18.97%
2015-02-04,1.0721,107212235.91,7.21%,89.87%,10.13%,3174.12,-1.87%,11116.54,0.93%,6164.85,12.88%,1757.74,19.43%
2015-02-05,1.0687,106868007.73,6.87%,89.87%,10.13%,3136.53,-3.03%,11065.58,0.46%,6151.99,12.65%,1774.31,20.56%
2015-02-06,1.0493,104930873.04,4.93%,89.72%,10.28%,3075.90,-4.91%,10791.09,-2.03%,6025.35,10.33%,1730.97,17.61%
2015-02-09,1.0428,104278287.64,4.28%,89.89%,10.11%,3095.12,-4.31%,10868.13,-1.33%,5994.96,9.77%,1708.85,16.11%
2015-02-10,1.0541,105405459.96,5.41%,90.04%,9.96%,3141.59,-2.88%,11136.62,1.11%,6141.68,12.46%,1747.68,18.75%
2015-02-11,1.0661,106608503.52,6.61%,90.19%,9.81%,3157.70,-2.38%,11265.62,2.28%,6224.93,13.99%,1772.85,20.46%
2015-02-12,1.0750,107497448.47,7.50%,90.31%,9.69%,3173.41,-1.89%,11302.73,2.62%,6259.52,14.62%,1788.81,21.54%
2015-02-13,1.0910,109103579.65,9.10%,90.45%,9.55%,3203.83,-0.95%,11443.04,3.89%,6358.96,16.44%,1825.49,24.03%
2015-02-16,1.1107,111072545.98,11.07%,90.65%,9.35%,3222.36,-0.38%,11595.25,5.27%,6546.48,19.87%,1896.63,28.87%
2015-02-17,1.1169,111690733.81,11.69%,90.74%,9.26%,3246.90,0.38%,11718.55,6.39%,6568.06,20.27%,1894.31,28.71%
2015-02-25,1.1149,111492996.86,11.49%,90.72%,9.28%,3228.84,-0.18%,11539.70,4.77%,6516.06,19.32%,1876.75,27.52%
2015-02-26,1.1244,112435966.28,12.44%,90.80%,9.20%,3298.36,1.97%,11750.78,6.68%,6568.74,20.28%,1880.39,27.76%
2015-02-27,1.1360,113595046.05,13.60%,90.90%,9.10%,3310.30,2.34%,11757.67,6.75%,6630.62,21.41%,1928.04,31.00%
2015-03-02,1.1584,115841197.07,15.84%,91.11%,8.89%,3336.28,3.14%,11884.01,7.89%,6738.64,23.39%,1986.99,35.01%
2015-03-03,1.1528,115279621.69,15.28%,91.06%,8.94%,3263.05,0.88%,11526.21,4.64%,6645.02,21.68%,1961.74,33.29%
2015-03-04,1.1719,117188412.21,17.19%,91.21%,8.79%,3279.53,1.39%,11655.08,5.81%,6764.73,23.87%,2009.83,36.56%
2015-03-05,1.1777,117766858.23,17.77%,91.25%,8.75%,3248.48,0.43%,11566.38,5.01%,6802.25,24.56%,2014.79,36.90%
2015-03-06,1.1642,116419666.06,16.42%,91.15%,8.85%,3241.18,0.20%,11392.40,3.43%,6640.89,21.60%,1951.40,32.59%
2015-03-09,1.1794,117938946.28,17.94%,91.30%,8.70%,3302.40,2.09%,11533.23,4.71%,6736.91,23.36%,1994.39,35.51%
2015-03-10,1.1932,119316216.47,19.32%,91.40%,8.60%,3286.07,1.59%,11556.65,4.92%,6870.97,25.81%,2045.32,38.97%
2015-03-11,1.1934,119342193.95,19.34%,91.44%,8.56%,3290.89,1.74%,11525.08,4.63%,6841.91,25.28%,2035.83,38.33%
2015-03-12,1.1885,118853710.45,18.85%,91.40%,8.60%,3349.32,3.54%,11635.58,5.64%,6830.31,25.07%,2018.13,37.12%
2015-03-13,1.2045,120450320.58,20.45%,91.51%,8.49%,3372.90,4.27%,11713.61,6.35%,6932.04,26.93%,2069.07,40.58%
2015-03-16,1.2391,123910513.95,23.91%,91.78%,8.22%,3449.30,6.64%,12017.76,9.11%,7193.21,31.72%,2142.67,45.59%
2015-03-17,1.2546,125462968.25,25.46%,91.88%,8.12%,3502.85,8.29%,12169.51,10.49%,7221.12,32.23%,2137.46,45.23%
2015-03-18,1.2770,127700697.89,27.70%,92.03%,7.97%,3577.30,10.59%,12496.24,13.45%,7358.89,34.75%,2182.92,48.32%
2015-03-19,1.2862,128623463.11,28.62%,92.08%,7.92%,3582.27,10.75%,12429.11,12.84%,7373.49,35.02%,2183.88,48.39%
2015-03-20,1.3002,130018055.17,30.02%,92.17%,7.83%,3617.32,11.83%,12544.45,13.89%,7423.81,35.94%,2213.77,50.42%
2015-03-23,1.3328,133278658.71,33.28%,92.36%,7.64%,3687.73,14.01%,12780.32,16.03%,7671.22,40.47%,2293.65,55.84%
2015-03-24,1.3422,134215971.64,34.22%,92.42%,7.58%,3691.40,14.12%,12801.20,16.22%,7765.89,42.20%,2357.97,60.21%
2015-03-25,1.3566,135655741.66,35.66%,92.50%,7.50%,3660.73,13.17%,12757.09,15.82%,7900.50,44.67%,2385.01,62.05%
2015-03-26,1.3398,133984758.96,33.98%,92.40%,7.60%,3682.10,13.83%,12712.98,15.42%,7748.85,41.89%,2291.79,55.72%
2015-03-27,1.3547,135467774.83,35.47%,92.49%,7.51%,3691.10,14.11%,12874.41,16.88%,7877.50,44.25%,2323.82,57.89%
2015-03-30,1.3634,136344251.66,36.34%,92.53%,7.47%,3786.57,17.06%,13193.32,19.78%,7945.12,45.48%,2290.48,55.63%
2015-03-31,1.3678,136779699.24,36.78%,92.59%,7.41%,3747.89,15.87%,13160.66,19.48%,8005.85,46.60%,2335.17,58.67%
2015-04-01,1.4004,140044887.01,40.04%,92.76%,7.24%,3810.29,17.80%,13394.73,21.61%,8233.13,50.76%,2404.91,63.40%
2015-04-02,1.4294,142943722.93,42.94%,92.90%,7.10%,3825.78,18.27%,13426.09,21.89%,8384.17,53.52%,2475.32,68.19%
2015-04-03,1.4571,145709004.56,45.71%,93.04%,6.96%,3863.92,19.45%,13494.63,22.52%,8476.13,55.21%,2510.16,70.55%
2015-04-07,1.4859,148587022.12,48.59%,93.17%,6.83%,3961.37,22.47%,13768.73,25.00%,8596.26,57.41%,2556.70,73.72%
2015-04-08,1.4713,147131836.67,47.13%,93.10%,6.90%,3994.81,23.50%,13841.71,25.67%,8428.13,54.33%,2488.16,69.06%
2015-04-09,1.4576,145763343.13,45.76%,93.04%,6.96%,3957.53,22.35%,13796.73,25.26%,8280.24,51.62%,2496.49,69.63%
2015-04-10,1.4941,149412773.96,49.41%,93.20%,6.80%,4034.31,24.72%,14013.33,27.22%,8519.19,56.00%,2552.83,73.45%
2015-04-13,1.5258,152575758.83,52.58%,93.34%,6.66%,4121.71,27.42%,14149.50,28.46%,8715.12,59.58%,2577.78,75.15%
2015-04-14,1.5268,152681442.33,52.68%,93.35%,6.65%,4135.56,27.85%,14042.46,27.49%,8663.16,58.63%,2558.85,73.86%
2015-04-15,1.4743,147433360.14,47.43%,93.11%,6.89%,4084.15,26.26%,13646.61,23.90%,8340.26,52.72%,2441.74,65.91%
2015-04-16,1.4900,148999361.92,49.00%,93.18%,6.82%,4194.81,29.68%,13967.79,26.81%,8450.19,54.73%,2484.33,68.80%
2015-04-17,1.4969,149688212.51,49.69%,93.22%,6.78%,4287.29,32.54%,14149.33,28.46%,8442.21,54.59%,2463.99,67.42%
2015-04-20,1.4678,146783629.52,46.78%,93.08%,6.92%,4217.07,30.37%,13871.59,25.94%,8214.04,50.41%,2424.85,64.76%
2015-04-21,1.5175,151754495.91,51.75%,93.31%,6.69%,4293.62,32.74%,14439.00,31.09%,8532.51,56.24%,2566.09,74.36%
2015-04-22,1.5582,155816313.21,55.82%,93.48%,6.52%,4398.49,35.98%,14749.12,33.90%,8775.92,60.70%,2634.93,79.03%
2015-04-23,1.5746,157455628.63,57.46%,93.55%,6.45%,4414.51,36.47%,14743.21,33.85%,8886.08,62.71%,2706.19,83.87%
2015-04-24,1.5766,157655336.79,57.66%,93.55%,6.45%,4393.69,35.83%,14598.70,32.54%,8889.79,62.78%,2734.75,85.81%
2015-04-27,1.5870,158697977.74,58.70%,93.59%,6.41%,4527.40,39.96%,14809.41,34.45%,8935.33,63.62%,2747.50,86.68%
2015-04-28,1.5406,154064187.62,54.06%,93.40%,6.60%,4476.21,38.38%,14707.25,33.52%,8637.20,58.16%,2687.97,82.64%
2015-04-29,1.5726,157259096.80,57.26%,93.53%,6.47%,4476.62,38.39%,14871.95,35.02%,8798.15,61.10%,2797.52,90.08%
2015-04-30,1.5793,157926317.69,57.93%,93.55%,6.45%,4441.66,37.31%,14818.63,34.54%,8777.17,60.72%,2857.89,94.18%
2015-05-04,1.5914,159142308.90,59.14%,93.60%,6.40%,4480.46,38.51%,14860.53,34.92%,8812.71,61.37%,2845.25,93.32%
2015-05-05,1.5489,154891373.79,54.89%,93.42%,6.58%,4298.71,32.89%,14233.09,29.22%,8570.62,56.94%,2783.44,89.12%
2015-05-06,1.5356,153562826.12,53.56%,93.36%,6.64%,4229.27,30.75%,14136.16,28.34%,8615.40,57.76%,2846.56,93.41%
2015-05-07,1.5079,150793590.44,50.79%,93.23%,6.77%,4112.21,27.13%,14114.73,28.15%,8542.08,56.41%,2806.05,90.66%
2015-05-08,1.5675,156752459.00,56.75%,93.48%,6.52%,4205.92,30.03%,14481.25,31.47%,8937.74,63.66%,2973.60,102.04%
2015-05-11,1.6322,163223468.99,63.22%,93.74%,6.26%,4333.58,33.97%,14944.87,35.68%,9404.13,72.20%,3146.83,113.81%
2015-05-12,1.6659,166589895.37,66.59%,93.86%,6.14%,4401.22,36.06%,15066.29,36.78%,9597.21,75.74%,3250.30,120.84%
2015-05-13,1.6802,168015043.26,68.02%,93.91%,6.09%,4375.76,35.28%,15173.08,37.75%,9725.19,78.08%,3192.15,116.89%
2015-05-14,1.6925,169252702.10,69.25%,93.95%,6.05%,4378.31,35.36%,15024.46,36.40%,9706.71,77.74%,3141.59,113.46%
2015-05-15,1.6871,168711327.24,68.71%,93.93%,6.07%,4308.69,33.20%,14694.95,33.41%,9632.98,76.39%,3145.34,113.71%
2015-05-18,1.7254,172536622.25,72.54%,94.06%,5.94%,4283.49,32.42%,14672.62,33.21%,9929.34,81.82%,3278.48,122.76%
2015-05-19,1.7686,176857626.92,76.86%,94.20%,5.80%,4417.55,36.57%,15127.37,37.34%,10196.28,86.70%,3322.77,125.77%
2015-05-20,1.8065,180652715.02,80.65%,94.32%,5.68%,4446.29,37.46%,15337.08,39.24%,10387.25,90.20%,3406.28,131.44%
2015-05-21,1.8700,186997460.55,87.00%,94.51%,5.49%,4529.42,40.03%,15872.53,44.10%,10856.30,98.79%,3527.41,139.67%
2015-05-22,1.8932,189315216.68,89.32%,94.57%,5.43%,4657.60,43.99%,16045.79,45.68%,10929.20,100.13%,3516.63,138.94%
2015-05-25,1.9309,193090013.07,93.09%,94.67%,5.33%,4813.80,48.82%,16351.05,48.45%,11140.95,104.00%,3467.92,135.63%
2015-05-26,1.9980,199797230.59,99.80%,94.85%,5.15%,4910.90,51.82%,16903.47,53.46%,11564.42,111.76%,3618.23,145.84%
2015-05-27,2.0254,202537837.70,102.54%,94.91%,5.09%,4941.71,52.77%,16963.51,54.01%,11580.69,112.05%,3628.67,146.55%
2015-05-28,1.9182,191816625.28,91.82%,94.62%,5.38%,4620.27,42.84%,15912.95,44.47%,10851.55,98.70%,3432.98,133.26%
2015-05-29,1.9421,194206180.88,94.21%,94.68%,5.32%,4611.74,42.57%,16100.45,46.17%,10972.11,100.91%,3542.84,140.72%
2015-06-01,2.0389,203886283.15,103.89%,94.93%,5.07%,4828.74,49.28%,16917.52,53.59%,11500.13,110.58%,3718.75,152.67%
2015-06-02,2.1209,212090646.80,112.09%,95.12%,4.88%,4910.53,51.81%,17485.58,58.75%,11896.23,117.83%,3901.54,165.09%
2015-06-03,2.1336,213356766.18,113.36%,95.15%,4.85%,4909.98,51.79%,17538.50,59.23%,11788.46,115.86%,3982.25,170.58%
2015-06-04,2.1253,212531164.76,112.53%,95.12%,4.88%,4947.10,52.94%,17501.05,58.89%,11678.82,113.85%,3943.47,167.94%
2015-06-05,2.1546,215463291.39,115.46%,95.18%,4.82%,5023.10,55.29%,17649.08,60.23%,11718.20,114.57%,3885.83,164.03%
2015-06-08,2.1196,211958505.24,111.96%,95.10%,4.90%,5131.88,58.65%,17452.31,58.45%,11530.76,111.14%,3704.55,151.71%
2015-06-09,2.1208,212078536.24,112.08%,95.10%,4.90%,5113.53,58.09%,17399.00,57.96%,11503.86,110.65%,3705.54,151.78%
2015-06-10,2.1638,216380977.86,116.38%,95.19%,4.81%,5106.04,57.85%,17677.57,60.49%,11746.20,115.09%,3834.70,160.55%
2015-06-11,2.2051,220511230.50,120.51%,95.28%,4.72%,5121.59,58.33%,17889.68,62.42%,11934.71,118.54%,3862.14,162.42%
2015-06-12,2.2415,224146584.89,124.15%,95.35%,4.65%,5166.35,59.72%,18098.26,64.31%,11996.51,119.67%,3899.71,164.97%
2015-06-15,2.2053,220533368.40,120.53%,95.27%,4.73%,5062.99,56.52%,17702.55,60.72%,11702.62,114.29%,3696.03,151.13%
2015-06-16,2.1210,212101643.28,112.10%,95.08%,4.92%,4887.43,51.10%,17075.93,55.03%,11230.71,105.65%,3590.67,143.97%
2015-06-17,2.1616,216162159.12,116.16%,95.16%,4.84%,4967.90,53.58%,17405.57,58.02%,11385.37,108.48%,3741.36,154.21%
2015-06-18,2.0974,209741031.63,109.74%,95.01%,4.99%,4785.36,47.94%,16734.84,51.93%,10897.67,99.55%,3504.55,138.12%
2015-06-19,1.9669,196688051.76,96.69%,94.67%,5.33%,4478.36,38.45%,15725.47,42.77%,10273.54,88.12%,3314.98,125.24%
2015-06-23,1.9681,196808624.91,96.81%,94.67%,5.33%,4576.49,41.48%,16045.99,45.68%,10462.95,91.59%,3393.94,130.60%
2015-06-24,2.0095,200948996.81,100.95%,94.78%,5.22%,4690.15,45.00%,16312.31,48.10%,10585.61,93.83%,3383.40,129.89%
2015-06-25,1.9373,193725904.48,93.73%,94.58%,5.42%,4527.78,39.98%,15692.44,42.47%,10160.59,86.05%,3206.38,117.86%
2015-06-26,1.7899,178992208.80,78.99%,94.14%,5.86%,4192.87,29.62%,14398.79,30.72%,9306.01,70.40%,2920.70,98.45%
2015-06-29,1.6773,167725162.95,67.73%,93.75%,6.25%,4053.03,25.30%,13566.27,23.17%,8690.82,59.14%,2689.76,82.76%
